/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'red', 'right', 'right', 'forward')
 -- forward : -15.91
 -- right : 0.00
 -- None : 0.00
 -- left : -15.69

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -16.19

('right', 'green', None, 'right', None)
 -- forward : 0.25
 -- right : 1.57
 -- None : -5.10
 -- left : 0.14

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.24
 -- right : 0.33
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.85

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -25.27
 -- right : 0.00
 -- None : 1.15
 -- left : -25.11

('forward', 'green', None, None, 'forward')
 -- forward : 1.87
 -- right : 0.75
 -- None : -4.59
 -- left : 1.14

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.30
 -- left : -15.82

('right', 'red', 'right', 'left', None)
 -- forward : -6.71
 -- right : 1.20
 -- None : 1.23
 -- left : -25.99

('right', 'red', 'forward', None, 'left')
 -- forward : -9.13
 -- right : 1.39
 -- None : 1.88
 -- left : -3.95

('left', 'red', 'forward', 'forward', None)
 -- forward : -31.53
 -- right : -16.16
 -- None : 1.96
 -- left : -34.48

('left', 'green', None, 'left', None)
 -- forward : 0.93
 -- right : 0.66
 -- None : -4.67
 -- left : 1.41

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.18
 -- right : 0.00
 -- None : 1.48
 -- left : -4.23

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.81
 -- right : 0.31
 -- None : -2.22
 -- left : -15.68

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.14
 -- right : 2.27
 -- None : -2.98
 -- left : -17.37

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.09
 -- right : 0.00
 -- None : 1.55
 -- left : -15.83

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.66

('right', 'red', None, 'right', 'left')
 -- forward : -8.38
 -- right : 0.00
 -- None : 1.36
 -- left : -8.83

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.53
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- right : 0.52
 -- None : 0.83
 -- left : 1.77

('forward', 'green', 'forward', None, None)
 -- forward : 1.62
 -- right : 1.08
 -- None : -4.37
 -- left : -20.56

('left', 'red', 'right', 'forward', 'left')
 -- forward : -15.87
 -- right : -8.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.23

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.11
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.09
 -- right : 1.04
 -- None : 1.66
 -- left : -9.76

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.46
 -- left : 0.51

('right', 'red', 'left', None, None)
 -- forward : -9.99
 -- right : 1.69
 -- None : 1.43
 -- left : -9.78

('left', 'red', None, 'left', 'right')
 -- forward : -9.21
 -- right : -0.06
 -- None : 1.89
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.63
 -- right : 0.89
 -- None : 1.86
 -- left : -39.86

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.00
 -- right : 0.42
 -- None : 0.58
 -- left : 0.99

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.36

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.28
 -- right : 1.95
 -- None : 0.00
 -- left : 0.54

('forward', 'green', None, 'left', 'left')
 -- forward : 2.30
 -- right : 1.02
 -- None : -3.86
 -- left : 0.32

('right', 'green', None, None, 'right')
 -- forward : 0.51
 -- right : 1.45
 -- None : -4.94
 -- left : 0.89

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.83
 -- left : -25.40

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -8.51
 -- right : 0.11
 -- None : 1.86
 -- left : -8.68

('left', 'red', 'left', 'right', None)
 -- forward : -6.09
 -- right : 0.12
 -- None : 2.14
 -- left : -6.12

('left', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 0.97
 -- None : -3.15
 -- left : -7.91

('forward', 'red', 'left', 'right', None)
 -- forward : -8.00
 -- right : 0.67
 -- None : 1.80
 -- left : -6.90

('forward', 'red', 'right', None, 'right')
 -- forward : -6.19
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -16.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.34
 -- right : 0.71
 -- None : 1.69
 -- left : -7.96

('forward', 'red', None, 'left', 'left')
 -- forward : -9.12
 -- right : 0.44
 -- None : 1.93
 -- left : -9.85

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -4.28

('right', 'red', 'left', None, 'left')
 -- forward : -9.70
 -- right : 1.73
 -- None : 1.28
 -- left : -7.61

('left', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- right : 0.82
 -- None : 0.72
 -- left : 1.69

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -16.18
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -1.74
 -- left : -7.79

('forward', 'red', None, None, 'left')
 -- forward : -9.55
 -- right : 0.91
 -- None : 1.92
 -- left : -10.41

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.36
 -- left : 0.68

('right', 'red', 'forward', None, 'right')
 -- forward : -4.36
 -- right : 1.64
 -- None : 0.00
 -- left : -7.67

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -15.68
 -- right : 0.32
 -- None : 0.31
 -- left : -25.77

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : -1.71
 -- left : 0.22

('left', 'red', 'left', 'left', None)
 -- forward : -8.60
 -- right : 0.48
 -- None : 1.56
 -- left : -9.29

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.22
 -- right : 1.89
 -- None : -2.35
 -- left : 0.18

('forward', 'green', 'left', 'left', None)
 -- forward : 1.72
 -- right : 0.15
 -- None : 0.82
 -- left : 0.35

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -16.17

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -31.49

('left', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : -1.98
 -- left : -7.99

('forward', 'red', 'left', None, 'right')
 -- forward : -6.70
 -- right : 0.38
 -- None : 1.42
 -- left : -8.41

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -16.08
 -- right : 0.00
 -- None : 0.53
 -- left : -25.27

('left', 'green', None, None, 'right')
 -- forward : 0.89
 -- right : 0.48
 -- None : -5.16
 -- left : 2.25

('left', 'red', 'right', None, 'left')
 -- forward : -4.04
 -- right : 0.31
 -- None : 1.26
 -- left : -15.76

('right', 'green', None, None, None)
 -- forward : 0.95
 -- right : 1.44
 -- None : -4.83
 -- left : 1.35

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.12

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.53
 -- right : -0.15
 -- None : 1.62
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.46
 -- right : 0.16
 -- None : 1.87
 -- left : -9.74

('forward', 'red', None, 'left', None)
 -- forward : -10.19
 -- right : 0.99
 -- None : 1.42
 -- left : -10.26

('left', 'red', 'forward', None, 'right')
 -- forward : -8.38
 -- right : 0.00
 -- None : 1.86
 -- left : -7.57

('left', 'red', 'left', 'left', 'forward')
 -- forward : -25.29
 -- right : 1.23
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -30.94
 -- right : 2.11
 -- None : 1.17
 -- left : -15.76

('left', 'green', 'right', 'left', None)
 -- forward : 0.51
 -- right : 0.04
 -- None : -4.19
 -- left : -12.67

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.02
 -- right : 1.26
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.63
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -16.04
 -- right : 0.51
 -- None : 1.59
 -- left : -35.29

('forward', 'green', None, 'left', 'right')
 -- forward : 1.84
 -- right : -0.05
 -- None : -4.20
 -- left : 0.38

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.11

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -12.65
 -- None : 1.67
 -- left : -25.17

('left', 'red', 'left', None, 'forward')
 -- forward : -37.01
 -- right : 0.02
 -- None : 1.62
 -- left : -36.74

('left', 'red', None, 'forward', 'left')
 -- forward : -39.55
 -- right : -19.36
 -- None : 1.77
 -- left : -34.90

('right', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('left', 'red', 'left', 'forward', None)
 -- forward : -38.84
 -- right : -18.71
 -- None : 2.16
 -- left : -30.80

('forward', 'green', None, 'right', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -0.08

('left', 'green', 'forward', 'right', None)
 -- forward : 1.27
 -- right : 0.18
 -- None : -4.21
 -- left : -12.75

('left', 'red', None, 'right', 'left')
 -- forward : -6.27
 -- right : 0.86
 -- None : 0.00
 -- left : -3.98

('forward', 'green', 'right', None, None)
 -- forward : 1.28
 -- right : 0.81
 -- None : -4.61
 -- left : -17.70

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.55
 -- right : 0.11
 -- None : -1.72
 -- left : -8.08

('left', 'red', None, None, 'forward')
 -- forward : -40.02
 -- right : 0.86
 -- None : 1.88
 -- left : -39.97

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.65
 -- None : 0.00
 -- left : -7.89

('right', 'green', 'forward', None, 'right')
 -- forward : 0.28
 -- right : 1.99
 -- None : -1.75
 -- left : -12.82

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.98
 -- right : 0.66
 -- None : 1.90
 -- left : -3.86

('right', 'red', None, 'forward', 'right')
 -- forward : -15.60
 -- right : -8.36
 -- None : 0.00
 -- left : -16.08

('left', 'green', None, None, 'forward')
 -- forward : -0.05
 -- right : 0.88
 -- None : -4.83
 -- left : 1.18

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.02
 -- right : -19.81
 -- None : 1.77
 -- left : -39.91

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.09
 -- right : 0.56
 -- None : 1.61
 -- left : -9.18

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.72
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.26
 -- right : 0.95
 -- None : 0.00
 -- left : -6.55

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.89
 -- left : -6.77

('right', 'red', 'right', 'forward', 'right')
 -- forward : -16.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -16.15
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('left', 'red', None, 'right', None)
 -- forward : -8.19
 -- right : 0.56
 -- None : 1.65
 -- left : -10.16

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.95
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.07
 -- right : 1.04
 -- None : -5.04
 -- left : 0.50

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.33
 -- left : -12.85

('forward', 'red', None, 'forward', 'right')
 -- forward : -16.34
 -- right : -15.65
 -- None : 0.36
 -- left : -31.67

('forward', 'red', None, None, 'forward')
 -- forward : -39.53
 -- right : 0.06
 -- None : 1.80
 -- left : -40.23

('forward', 'green', 'left', None, 'left')
 -- forward : 1.92
 -- right : 0.65
 -- None : 0.42
 -- left : 0.66

('right', 'green', 'left', 'forward', None)
 -- forward : 0.34
 -- right : 1.75
 -- None : 0.37
 -- left : 0.49

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 2.33
 -- left : -31.33

('right', 'red', 'forward', 'right', None)
 -- forward : -8.67
 -- right : 0.99
 -- None : 1.70
 -- left : -6.38

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.29
 -- right : 0.07
 -- None : -3.40
 -- left : -12.89

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.29
 -- right : 1.10
 -- None : -3.92
 -- left : -8.02

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.24
 -- None : 0.17
 -- left : 1.83

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -25.60
 -- right : -17.76
 -- None : 1.87
 -- left : -16.16

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.97

('forward', 'red', 'forward', None, 'forward')
 -- forward : -25.88
 -- right : 0.46
 -- None : 2.27
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 2.04
 -- left : -6.74

('left', 'green', None, 'left', 'forward')
 -- forward : 0.26
 -- right : 0.38
 -- None : -4.76
 -- left : 1.68

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.30
 -- left : -15.43

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.33
 -- left : -8.20

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.08
 -- right : -8.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 0.74
 -- None : -2.99
 -- left : 1.70

('right', 'green', None, None, 'left')
 -- forward : 0.80
 -- right : 2.02
 -- None : -4.66
 -- left : 0.15

('right', 'green', 'right', 'forward', None)
 -- forward : 0.45
 -- right : 0.62
 -- None : -1.91
 -- left : -8.02

('right', 'green', 'forward', None, None)
 -- forward : 0.59
 -- right : 1.71
 -- None : -4.75
 -- left : -20.33

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -1.90
 -- left : -13.05

('right', 'red', None, None, 'left')
 -- forward : -9.94
 -- right : 2.10
 -- None : 1.39
 -- left : -9.76

('right', 'green', 'left', None, 'right')
 -- forward : 0.46
 -- right : 1.88
 -- None : 0.54
 -- left : 1.01

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.90
 -- None : -4.85
 -- left : 1.88

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 1.13

('right', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- right : 2.05
 -- None : -4.08
 -- left : 0.68

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.68
 -- None : -3.53
 -- left : 0.64

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -16.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.17
 -- right : 0.15
 -- None : -2.23
 -- left : -12.95

('right', 'red', 'left', 'left', 'forward')
 -- forward : -25.57
 -- right : 0.00
 -- None : 1.23
 -- left : -15.96

('right', 'green', 'right', 'right', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 0.72
 -- None : -2.09
 -- left : -13.19

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.97
 -- right : 1.10
 -- None : -3.90
 -- left : -7.68

('left', 'green', None, 'right', 'forward')
 -- forward : 0.72
 -- right : 0.28
 -- None : -4.09
 -- left : 1.79

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.22
 -- right : 1.34
 -- None : 0.00
 -- left : -7.70

('forward', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : 0.53
 -- None : 2.32
 -- left : -9.65

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -7.76
 -- None : 1.50
 -- left : -25.80

('forward', 'green', None, 'left', None)
 -- forward : 2.26
 -- right : 0.23
 -- None : -5.12
 -- left : 0.50

('left', 'green', None, 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -1.78
 -- left : 1.43

('right', 'red', None, 'left', 'forward')
 -- forward : -31.09
 -- right : 1.91
 -- None : 0.96
 -- left : -31.64

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.78
 -- right : 0.00
 -- None : 0.00
 -- left : -26.06

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.23
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 1.59
 -- left : -16.03

('forward', 'green', None, None, 'right')
 -- forward : 1.78
 -- right : 0.58
 -- None : -5.04
 -- left : 0.49

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -8.37

('forward', 'red', None, 'right', None)
 -- forward : -10.37
 -- right : 0.19
 -- None : 1.59
 -- left : -9.99

('left', 'green', 'right', None, None)
 -- forward : 0.28
 -- right : 0.90
 -- None : -2.90
 -- left : -18.06

('left', 'red', None, 'left', 'forward')
 -- forward : -37.82
 -- right : 0.84
 -- None : 1.27
 -- left : -39.79

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.43
 -- right : 0.92
 -- None : -3.51
 -- left : 0.39

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -7.80

('right', 'red', None, None, None)
 -- forward : -9.82
 -- right : 1.60
 -- None : 1.39
 -- left : -10.40

('forward', 'red', None, 'right', 'left')
 -- forward : -6.78
 -- right : 0.67
 -- None : 2.09
 -- left : -6.30

('left', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 0.41
 -- None : -5.17
 -- left : 1.99

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.99
 -- right : 1.76
 -- None : 0.19
 -- left : 0.91

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- right : 1.79
 -- None : -4.61
 -- left : 0.55

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -1.64
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.38
 -- right : 0.92
 -- None : -3.57
 -- left : -7.94

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -25.65
 -- right : 0.00
 -- None : 1.78
 -- left : -16.01

('forward', 'green', 'left', 'right', None)
 -- forward : 2.00
 -- right : 0.71
 -- None : 1.18
 -- left : 0.35

('right', 'green', 'forward', 'right', None)
 -- forward : 0.56
 -- right : 1.46
 -- None : -3.05
 -- left : -15.86

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.51
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -25.39

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -16.16

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.82
 -- right : -0.04
 -- None : -3.97
 -- left : -12.75

('left', 'green', 'right', None, 'left')
 -- forward : 1.10
 -- right : 1.13
 -- None : -2.10
 -- left : -12.54

('right', 'red', None, 'forward', None)
 -- forward : -39.66
 -- right : -19.94
 -- None : 1.91
 -- left : -39.28

('left', 'red', None, 'left', None)
 -- forward : -9.97
 -- right : 0.70
 -- None : 1.93
 -- left : -10.11

('forward', 'red', 'right', None, None)
 -- forward : -10.15
 -- right : -0.28
 -- None : 2.11
 -- left : -38.65

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -15.93

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -12.89

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -15.77
 -- right : -12.77
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -4.46
 -- left : -12.52

